PATH,SIZE_BYTES,SHA256
"program/Z8_PROGRAM.jou",2002,4D78003C15F6FCAF388AD211C0DF1E7138447E55E1783709B9ABE89C6E8687CE
"program/Z8_PROGRAM.log",4497,811B21691D757C0E465ED6406933D7C570AF46A0A3E8B7C4B20D64CC8B5912C1
"README_EVIDENCE.md",2451,7BD12ED1A43C5C4C114C0143245086A588BC047530B8E5230E5EF8F619DC9A9C
"reports/Z8_EXPERIMENT_RESULT.md",1508,8CB67944D9EE94270B95CA138E94593CE978FDDA870A7975FC6284FD0CF1845A
"reports/Z8_OPERATION_LEDGER.md",997,5503EDDC5AD038381670359B8BC0CD0407A0F3062A69F33993A7CD769743EEED
"reports/Z8_TRACE_TELEMETRY_CORRELATION.md",3026,C20E0540B63ED5F6CDD92CC86714E1A7EFFCDBA64FBD6E031B667325CB4424B2
"trace/ACK_DECISION_FOCUSED_Z8.csv",178670,02C014FA90A9FDB3E45148C6F4987B1BA1A38DD37719C6E33F8CA411B232CC87
"trace/FSM_TICK_CONTEXT_RAW.bin",8192,6FBD546F2EE32151A8C1A45CCBFAE3F8362D282C2D082A1D77EE6B72B100693E
"trace/FSM_TICK_CONTEXT.csv",54181,2442B7EA707CBB7873A3B31E75233DEE04A86AA84728FC6BB82F20BD0490497A
"trace/REMOTE_MANIFEST_SHA256.txt",1513,266469F33580BCB4998D6A02FE656D42040130C4D1514DDD9AC478F3E21D7B6A
"trace/SHADOW_ACK_EVENTS_RAW.bin",512,2F90AF5E6026C11D2350DADF6E4F73E6CCCE033CEDB1C5C8F78F30F05B60D65E
"trace/SHADOW_ACK_EVENTS.csv",5396,79B4C933C7D4E18728BE906F9C3D813624D4F28B80C8F0386C3B9D88262FC91E
"trace/TRACE_DECODED.csv",359832,4056ACB90F53C01183059970CF163CB837DE67353221EF8A49DB5D0EEB2F47CB
"trace/TRACE_RAW.bin",32768,095E9CF3C9C760A4917910231564479E30934533D8754B0FCAE7F3F7B2E28CA6
"trace/Z8_DIAGNOSTIC_STATUS.json",3256,4B6319AF7761A665EBDC6774736287621F0DA415CA634C17F3F7549F21E17165
"trace/Z8_NVP_VIDEO_BASELINE_RAW.txt",15395,9579078FC9EEA5EE210160F2B572A66F032BF6EF94968D82FC81E1F7F7F8E6CF
"trace/Z8_RAW_SHA256.txt",263,D69CC89A2B09F2F4870FA708C6849F909814B11642B7A80781C803E7CF4D43A2
"trace/Z8_TRACE_SUMMARY.md",2810,885569BADD69EEAA0BE64B8C73DDE9FE60A930F7BBCBE1AA1CDF88805663CA66
