UTC_START=2026-08-20T18:28:19.2088936Z
UTC_END=2026-08-20T18:28:22.6112464Z
EVIDENCE_KIND=XDMA_BOOT_FORENSIC
RESULT=PASS
EXIT_CODE=0
ARGUMENT_TOKEN_AUDIT=PASS
PLINK_PW_OPTION_USED=NO
PLINK_PWFILE_OPTION_USED=YES
USERNAME_ROLE_OCCURRENCE=YES_AUTHORIZED
PASSWORD_ROLE_ARGUMENT_OCCURRENCE=NO
REMOTE_COMMAND_SHARED_LITERAL=NO
INHERITED_ENVIRONMENT_AUDIT=PASS
PWFILE_CREATED=YES
PWFILE_DELETED=YES
STDOUT_BEGIN
SYSTEM
Linux VCDE-DUT-1 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026 x86_64 GNU/Linux
20ce3f85-63d7-4d02-a3ad-9c87de8ad794
BOOT_IMAGE=/boot/vmlinuz-7.0.0-29-generic root=UUID=f7897627-c98a-4bf4-b24a-ae18f881e2da ro quiet splash crashkernel=2G-4G:320M,4G-32G:512M,32G-64G:1024M,64G-128G:2048M,128G-:4096M
SecureBoot disabled
PCI
01:00.0 Memory controller [0580]: Xilinx Corporation 7-Series FPGA Hard PCIe block (AXI/debug) [10ee:7011]
	Subsystem: Xilinx Corporation Device [10ee:0007]
01:00.0 Memory controller: Xilinx Corporation 7-Series FPGA Hard PCIe block (AXI/debug)
	Subsystem: Xilinx Corporation Device 0007
	Control: I/O- Mem- BusMaster- SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx-
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Interrupt: pin A routed to IRQ 255
	IOMMU group: 13
	Region 0: Memory at f6e00000 (32-bit, non-prefetchable) [disabled] [size=128K]
	Region 1: Memory at f6e20000 (32-bit, non-prefetchable) [disabled] [size=64K]
	Capabilities: [40] Power Management version 3
		Flags: PMEClk- DSI- D1- D2- AuxCurrent=0mA PME(D0+,D1+,D2+,D3hot+,D3cold-)
		Status: D0 NoSoftRst+ PME-Enable- DSel=0 DScale=0 PME-
	Capabilities: [48] MSI: Enable- Count=1/1 Maskable- 64bit+
		Address: 0000000000000000  Data: 0000
	Capabilities: [60] Express (v2) Endpoint, IntMsgNum 0
		DevCap:	MaxPayload 512 bytes, PhantFunc 0, Latency L0s <64ns, L1 unlimited
			ExtTag+ AttnBtn- AttnInd- PwrInd- RBE+ FLReset- SlotPowerLimit 75W TEE-IO-
		DevCtl:	CorrErr- NonFatalErr- FatalErr- UnsupReq-
			RlxdOrd+ ExtTag+ PhantFunc- AuxPwr- NoSnoop+
			MaxPayload 256 bytes, MaxReadReq 512 bytes
		DevSta:	CorrErr- NonFatalErr- FatalErr- UnsupReq- AuxPwr- TransPend-
		LnkCap:	Port #0, Speed 2.5GT/s, Width x1, ASPM L0s, Exit Latency L0s unlimited
			ClockPM- Surprise- LLActRep- BwNot- ASPMOptComp-
		LnkCtl:	ASPM Disabled; RCB 64 bytes, LnkDisable- CommClk+
			ExtSynch- ClockPM- AutWidDis- BWInt- AutBWInt- FltModeDis-
		LnkSta:	Speed 2.5GT/s, Width x1
			TrErr- Train- SlotClk+ DLActive- BWMgmt- ABWMgmt-
		DevCap2: Completion Timeout: Range B, TimeoutDis- NROPrPrP- LTR-
			 10BitTagComp- 10BitTagReq- OBFF Not Supported, ExtFmt- EETLPPrefix-
			 EmergencyPowerReduction Not Supported, EmergencyPowerReductionInit-
			 FRS- TPHComp- ExtTPHComp-
			 AtomicOpsCap: 32bit- 64bit- 128bitCAS-
		DevCtl2: Completion Timeout: 50us to 50ms, TimeoutDis-
			 AtomicOpsCtl: ReqEn-
			 IDOReq- IDOCompl- LTR- EmergencyPowerReductionReq-
			 10BitTagReq- OBFF Disabled, EETLPPrefixBlk-
		LnkCtl2: Target Link Speed: 2.5GT/s, EnterCompliance- SpeedDis-
			 Transmit Margin: Normal Operating Range, EnterModifiedCompliance- ComplianceSOS-
			 Compliance Preset/De-emphasis: -6dB de-emphasis, 0dB preshoot
		LnkSta2: Current De-emphasis Level: -3.5dB, EqualizationComplete- EqualizationPhase1-
			 EqualizationPhase2- EqualizationPhase3- LinkEqualizationRequest-
			 Retimer- 2Retimers- CrosslinkRes: unsupported, FltMode-
	Capabilities: [100 v1] Device Serial Number 00-00-00-00-00-00-00-00

/sys/devices/pci0000:00/0000:00:01.1/0000:01:00.0/driver
pci:v000010EEd00007011sv000010EEsd00000007bc05sc80i00
(null)
MODULES
Module                  Size  Used by
Aug 20 19:26:21 VCDE-DUT-1 systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
Aug 20 19:26:21 VCDE-DUT-1 systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
Aug 20 19:26:21 VCDE-DUT-1 systemd[1]: Starting dracut-pre-udev.service - dracut pre-udev hook...
Aug 20 19:26:21 VCDE-DUT-1 systemd[1]: Finished dracut-pre-udev.service - dracut pre-udev hook.
Aug 20 19:26:21 VCDE-DUT-1 systemd[1]: Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
Aug 20 19:26:21 VCDE-DUT-1 systemd[1]: Started systemd-udevd.service - Rule-based Manager for Device Events and Files.
Aug 20 19:26:21 VCDE-DUT-1 systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: Listening on systemd-udevd-varlink.socket - udev Varlink Socket.
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: modprobe@configfs.service - Load Kernel Module configfs skipped, unmet condition check ConditionKernelModuleLoaded=!configfs
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: modprobe@drm.service - Load Kernel Module drm skipped, unmet condition check ConditionKernelModuleLoaded=!drm
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: modprobe@fuse.service - Load Kernel Module fuse skipped, unmet condition check ConditionKernelModuleLoaded=!fuse
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
Aug 20 19:26:24 VCDE-DUT-1 systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
DMESG
[    0.000000] secureboot: Secure boot disabled
[    0.002972] secureboot: Secure boot disabled
[    0.002976] ACPI: Early table checksum verification disabled
[    0.242027] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.289978] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR DPC]
[    0.293494] pci 0000:01:00.0: [10ee:7011] type 00 class 0x058000 PCIe Endpoint
[    0.736709] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    0.736719] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    0.736728] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    0.736740] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    0.736750] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    0.736759] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    0.736770] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    0.736780] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    0.944942] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    0.944982] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    0.973128] systemd[1]: Starting dracut-pre-udev.service - dracut pre-udev hook...
[    0.983760] systemd[1]: Finished dracut-pre-udev.service - dracut pre-udev hook.
[    0.984619] systemd[1]: Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
[    1.010618] systemd[1]: Started systemd-udevd.service - Rule-based Manager for Device Events and Files.
[    1.011165] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    3.650645] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    3.650687] systemd[1]: Listening on systemd-udevd-varlink.socket - udev Varlink Socket.
[    3.660487] systemd[1]: modprobe@configfs.service - Load Kernel Module configfs skipped, unmet condition check ConditionKernelModuleLoaded=!configfs
[    3.660511] systemd[1]: modprobe@drm.service - Load Kernel Module drm skipped, unmet condition check ConditionKernelModuleLoaded=!drm
[    3.661108] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    3.661136] systemd[1]: modprobe@fuse.service - Load Kernel Module fuse skipped, unmet condition check ConditionKernelModuleLoaded=!fuse
[    3.665146] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    3.665707] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    3.675071] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
STDOUT_END
STDERR_BEGIN

STDERR_END
